,text_path,text,image_path
53,OCR_data_small/4c605a4a-d8b0-4c0e-b0b1-c0e541c177df.txt,四川省雙流縣東瞿上城,OCR_data_small/4c605a4a-d8b0-4c0e-b0b1-c0e541c177df.png
54,OCR_data_small/8b211272-3f38-42fb-ad43-547ad9446a30.txt,抗議,OCR_data_small/8b211272-3f38-42fb-ad43-547ad9446a30.png
55,OCR_data_small/1e80ec0b-ac83-45a8-bc46-f1561adf79e4.txt,"4月13日,111年",OCR_data_small/1e80ec0b-ac83-45a8-bc46-f1561adf79e4.png
56,OCR_data_small/6654d032-140d-46fc-b657-0fd71c51d2a0.txt,瞑目死也瞑目死亦瞑目,OCR_data_small/6654d032-140d-46fc-b657-0fd71c51d2a0.png
57,OCR_data_small/db5f0d30-328c-4129-8da7-227a343d88e1.txt,這邊,OCR_data_small/db5f0d30-328c-4129-8da7-227a343d88e1.png
58,OCR_data_small/ebf00bdf-5a88-4525-8189-2a7289e6fae5.txt,，武陽鄉也。鄱陽人也,OCR_data_small/ebf00bdf-5a88-4525-8189-2a7289e6fae5.png
59,OCR_data_small/edd911e2-ff68-4439-b4b0-9184590d946f.txt,就盛開著兩朵雙犄牡丹,OCR_data_small/edd911e2-ff68-4439-b4b0-9184590d946f.png
60,OCR_data_small/69430258-aaf8-4689-b7e7-1e1a9bcb74c0.txt,，可不是終身之玷！始,OCR_data_small/69430258-aaf8-4689-b7e7-1e1a9bcb74c0.png
61,OCR_data_small/8b9fa627-8334-4896-ac4f-3400fb165edb.txt,，令吾間必索知之。令,OCR_data_small/8b9fa627-8334-4896-ac4f-3400fb165edb.png
62,OCR_data_small/2ebd68cb-8dc3-4419-ac05-a37cce176410.txt,逐春風上下狂況僕本恨,OCR_data_small/2ebd68cb-8dc3-4419-ac05-a37cce176410.png
63,OCR_data_small/2047ceaf-4398-45a9-99ac-3620c58fcf80.txt,有理,OCR_data_small/2047ceaf-4398-45a9-99ac-3620c58fcf80.png
64,OCR_data_small/c86324f0-315c-4211-8f03-9af7e23be703.txt,右側輸尿管結石併腎水,OCR_data_small/c86324f0-315c-4211-8f03-9af7e23be703.png
65,OCR_data_small/ea6d476e-21ff-4a17-9884-a8a50404e33e.txt,年8月31日、111,OCR_data_small/ea6d476e-21ff-4a17-9884-a8a50404e33e.png
66,OCR_data_small/87ffaf44-8d1b-4140-a7da-b98dd2067cca.txt,19日住院接受治療，,OCR_data_small/87ffaf44-8d1b-4140-a7da-b98dd2067cca.png
67,OCR_data_small/df8b2917-865d-469b-a811-85e914a2af5a.txt,）。花淅系列| 六福,OCR_data_small/df8b2917-865d-469b-a811-85e914a2af5a.png
68,OCR_data_small/f5e2293e-c48d-4a15-a121-c6a5b18d966b.txt,滅亡,OCR_data_small/f5e2293e-c48d-4a15-a121-c6a5b18d966b.png
69,OCR_data_small/67833d66-4a0b-4a83-9a52-5cf76c62f8b8.txt,稷事稷與黍，一類二種,OCR_data_small/67833d66-4a0b-4a83-9a52-5cf76c62f8b8.png
70,OCR_data_small/d916d3b3-ae1d-4072-9430-f5b64dc46ae8.txt,馬桶,OCR_data_small/d916d3b3-ae1d-4072-9430-f5b64dc46ae8.png
71,OCR_data_small/4e6e8bd4-e06d-4ed9-a275-358d9286c6b1.txt,飴甥會秦伯，盟於王城,OCR_data_small/4e6e8bd4-e06d-4ed9-a275-358d9286c6b1.png
72,OCR_data_small/4789325f-08d5-4110-b838-03cb51c6cba9.txt,止小舢板船涉魚和載客,OCR_data_small/4789325f-08d5-4110-b838-03cb51c6cba9.png
73,OCR_data_small/cd4beaa8-00f4-42a4-b772-b0be2915a233.txt,飢抄上幾十聯，也可以,OCR_data_small/cd4beaa8-00f4-42a4-b772-b0be2915a233.png
74,OCR_data_small/b064dfc1-142e-4957-ab1c-2285cff3e3fe.txt,病患因上述診斷，於2,OCR_data_small/b064dfc1-142e-4957-ab1c-2285cff3e3fe.png
75,OCR_data_small/95034487-d162-4e2d-97d9-a7118f4b58fb.txt,覺察本身高聲說了出來,OCR_data_small/95034487-d162-4e2d-97d9-a7118f4b58fb.png
76,OCR_data_small/4e05700d-8caa-4eef-83aa-afbe9d6a1ac2.txt,位子,OCR_data_small/4e05700d-8caa-4eef-83aa-afbe9d6a1ac2.png
77,OCR_data_small/c0ab22ea-805b-4f31-bb99-f197e01933b6.txt,滅亡,OCR_data_small/c0ab22ea-805b-4f31-bb99-f197e01933b6.png
78,OCR_data_small/c1394f73-1ef8-469e-9726-4ff35078acb4.txt,化妝,OCR_data_small/c1394f73-1ef8-469e-9726-4ff35078acb4.png
79,OCR_data_small/66404aaf-b146-4b6f-a1b8-210a00b266bc.txt,於2022/04/2,OCR_data_small/66404aaf-b146-4b6f-a1b8-210a00b266bc.png
80,OCR_data_small/e1393863-f54c-4029-8bd3-28b03e01e03d.txt,嚶嚶隔花弄。」牠時常,OCR_data_small/e1393863-f54c-4029-8bd3-28b03e01e03d.png
81,OCR_data_small/cefceaff-bcc2-4067-a242-6e718b1f6b81.txt,不良,OCR_data_small/cefceaff-bcc2-4067-a242-6e718b1f6b81.png
82,OCR_data_small/bc04a960-f811-420a-863f-7daf3ea0c1ba.txt,小的塵灰渣滓她又不雜,OCR_data_small/bc04a960-f811-420a-863f-7daf3ea0c1ba.png
83,OCR_data_small/ac6a2107-95ab-48b4-893f-945a337cd51e.txt,療，共10次。並接受,OCR_data_small/ac6a2107-95ab-48b4-893f-945a337cd51e.png
84,OCR_data_small/5a7a9b37-5ad2-474a-aed2-345b348d29a2.txt,：從前，郭國的國君出,OCR_data_small/5a7a9b37-5ad2-474a-aed2-345b348d29a2.png
85,OCR_data_small/0eaee1a6-44c6-4643-9aff-791168827613.txt,轉又怏怏不樂。怏然自,OCR_data_small/0eaee1a6-44c6-4643-9aff-791168827613.png
86,OCR_data_small/2b27f28a-3471-4427-bc9d-0ce44fcd9baa.txt,矣。」 魯有儉者，瓦,OCR_data_small/2b27f28a-3471-4427-bc9d-0ce44fcd9baa.png
87,OCR_data_small/f3279d28-a3be-4dac-a9c7-e7ad3d97e8d8.txt,至本院門診掛號就診。,OCR_data_small/f3279d28-a3be-4dac-a9c7-e7ad3d97e8d8.png
88,OCR_data_small/ee5563af-b891-4aa6-8f48-43e9790b64b2.txt,了一天的雨，隔日倏地,OCR_data_small/ee5563af-b891-4aa6-8f48-43e9790b64b2.png
89,OCR_data_small/8723e610-2d8c-4012-b839-161350e66b1d.txt,仰,OCR_data_small/8723e610-2d8c-4012-b839-161350e66b1d.png
90,OCR_data_small/90c61f4a-89de-4379-bc46-4ef62b528c3d.txt,"學藥物治療,於民國1",OCR_data_small/90c61f4a-89de-4379-bc46-4ef62b528c3d.png
91,OCR_data_small/4e0a48af-f892-453e-bd33-d6205702aac1.txt,的江岸化成了一片皚白,OCR_data_small/4e0a48af-f892-453e-bd33-d6205702aac1.png
92,OCR_data_small/fc106a2d-32e4-4dc3-ac78-461a5953b793.txt,以前,OCR_data_small/fc106a2d-32e4-4dc3-ac78-461a5953b793.png
93,OCR_data_small/25141708-ec31-4372-8856-bffc159fef5e.txt,少數民族的泛稱老人。,OCR_data_small/25141708-ec31-4372-8856-bffc159fef5e.png
94,OCR_data_small/8a48b556-d47e-4d49-94e1-953f04dd55cf.txt,的銼刀。首先應對噴塗,OCR_data_small/8a48b556-d47e-4d49-94e1-953f04dd55cf.png
95,OCR_data_small/7bd9768d-0e0c-441a-bd15-89342d081645.txt,癌(以下空白)患者因,OCR_data_small/7bd9768d-0e0c-441a-bd15-89342d081645.png
96,OCR_data_small/78cd26aa-2728-4b18-921f-91d567730a7c.txt,琶樂器而名。你想找的,OCR_data_small/78cd26aa-2728-4b18-921f-91d567730a7c.png
97,OCR_data_small/43c9b5af-632d-49cd-b2fb-103bba524794.txt,然如磬手磬子朱弦玉磬,OCR_data_small/43c9b5af-632d-49cd-b2fb-103bba524794.png
98,OCR_data_small/211829c9-c8cb-4bc0-9cfd-6ea3d22d817a.txt,濫用,OCR_data_small/211829c9-c8cb-4bc0-9cfd-6ea3d22d817a.png
99,OCR_data_small/1003efba-600d-47f7-8061-803970bb18ab.txt,乎其太息之聲絃管無聲,OCR_data_small/1003efba-600d-47f7-8061-803970bb18ab.png
100,OCR_data_small/8b0b8854-6bf9-4e88-9543-dcbfd93df6d5.txt,下空白)臺北榮民總醫,OCR_data_small/8b0b8854-6bf9-4e88-9543-dcbfd93df6d5.png
101,OCR_data_small/acc24ec6-e687-43fa-bf5e-47574d512887.txt,作文,OCR_data_small/acc24ec6-e687-43fa-bf5e-47574d512887.png
102,OCR_data_small/d278e267-48cf-4ece-a081-304b7bdccbfe.txt,院腫瘤內科門診就診。,OCR_data_small/d278e267-48cf-4ece-a081-304b7bdccbfe.png
103,OCR_data_small/80db5d77-0d24-45fd-b675-ada9e9eb96a3.txt,能將鈽從核廢料分離出,OCR_data_small/80db5d77-0d24-45fd-b675-ada9e9eb96a3.png
104,OCR_data_small/1fec7949-dec9-4dcc-8429-60275057db62.txt,情的土壤所以提倡白話,OCR_data_small/1fec7949-dec9-4dcc-8429-60275057db62.png
105,OCR_data_small/e27fdc5a-57ea-415d-aed0-164e567abe08.txt,結論,OCR_data_small/e27fdc5a-57ea-415d-aed0-164e567abe08.png
106,OCR_data_small/2e16dda3-209d-4d38-8cc5-9cbf24e8dd09.txt,國紐約州西部的小山「,OCR_data_small/2e16dda3-209d-4d38-8cc5-9cbf24e8dd09.png
107,OCR_data_small/f412c04e-d031-425f-b8d9-5c4520bab64d.txt,狀物在尾端，故稱為「,OCR_data_small/f412c04e-d031-425f-b8d9-5c4520bab64d.png
108,OCR_data_small/b89b3e3e-fbfb-43ee-bb8e-c04bad30aa10.txt,也稱“濂學”。石濂，,OCR_data_small/b89b3e3e-fbfb-43ee-bb8e-c04bad30aa10.png
109,OCR_data_small/1d3491cd-5eab-4a21-b9bb-a78b31bd2f25.txt,為娣婦，娣婦謂長婦為,OCR_data_small/1d3491cd-5eab-4a21-b9bb-a78b31bd2f25.png
110,OCR_data_small/2bde5a56-9d73-4c12-a938-15d73c7d3501.txt,談論,OCR_data_small/2bde5a56-9d73-4c12-a938-15d73c7d3501.png
111,OCR_data_small/85689b8d-b5db-4253-beb0-17eccf859303.txt,一樣的粗硬。他們往椅,OCR_data_small/85689b8d-b5db-4253-beb0-17eccf859303.png
112,OCR_data_small/c174fa58-7177-417e-8dcf-7e7dcbbe6b9c.txt,瞌瞌打瞌睡「小娘子二,OCR_data_small/c174fa58-7177-417e-8dcf-7e7dcbbe6b9c.png
113,OCR_data_small/129e3827-4d28-4eaf-a356-8bba6dcafbbd.txt,張貼,OCR_data_small/129e3827-4d28-4eaf-a356-8bba6dcafbbd.png
114,OCR_data_small/17bf3630-161f-440a-a23f-43d63d766664.txt,2/09/03，於本,OCR_data_small/17bf3630-161f-440a-a23f-43d63d766664.png
115,OCR_data_small/2cc9fb1e-e5d3-412e-8535-909eebb315e0.txt,操七星劍、鯊魚劍、刺,OCR_data_small/2cc9fb1e-e5d3-412e-8535-909eebb315e0.png
116,OCR_data_small/f1b5e0b6-e7fd-4050-a30e-04f2773d37dc.txt,鷓鴣枕、翡翠匣、神絲,OCR_data_small/f1b5e0b6-e7fd-4050-a30e-04f2773d37dc.png
117,OCR_data_small/b637e10f-f897-4d44-993c-501e5301cdb2.txt,陣身亡歿。垂歿伯樂既,OCR_data_small/b637e10f-f897-4d44-993c-501e5301cdb2.png
118,OCR_data_small/bb1db417-c3d9-49ea-879d-12284694e6a0.txt,力學,OCR_data_small/bb1db417-c3d9-49ea-879d-12284694e6a0.png
119,OCR_data_small/efca07d1-d6c3-4206-be37-ff02dedc0a5c.txt,讓,OCR_data_small/efca07d1-d6c3-4206-be37-ff02dedc0a5c.png
120,OCR_data_small/35f87f98-aa37-4e91-9c5c-6889fef25872.txt,1年9月15日出院，,OCR_data_small/35f87f98-aa37-4e91-9c5c-6889fef25872.png
121,OCR_data_small/3e5645c1-2f67-4720-8ee8-510d528dd53b.txt,地主,OCR_data_small/3e5645c1-2f67-4720-8ee8-510d528dd53b.png
122,OCR_data_small/0e32cfb6-b923-4d35-8abd-387aa2d233ab.txt,黝賊平定。 黝黝桑柘,OCR_data_small/0e32cfb6-b923-4d35-8abd-387aa2d233ab.png
123,OCR_data_small/8a9a3ee2-4a40-4d27-b168-5a6319554c03.txt,燬熔燬燬犀衛侯更其名,OCR_data_small/8a9a3ee2-4a40-4d27-b168-5a6319554c03.png
124,OCR_data_small/7899715d-fde5-4174-ace1-78fe80527d2a.txt,南部,OCR_data_small/7899715d-fde5-4174-ace1-78fe80527d2a.png
125,OCR_data_small/c7420141-b4bd-4ea1-9164-d1a1a9933103.txt,．周南．葛覃》「葛之,OCR_data_small/c7420141-b4bd-4ea1-9164-d1a1a9933103.png
126,OCR_data_small/e81c72a3-417a-41aa-8055-3b0bcae8eccf.txt,插花,OCR_data_small/e81c72a3-417a-41aa-8055-3b0bcae8eccf.png
127,OCR_data_small/0fac5215-436c-4c1b-939f-cfe80595a00a.txt,名出色的小說作者褒人,OCR_data_small/0fac5215-436c-4c1b-939f-cfe80595a00a.png
128,OCR_data_small/b8d814d7-1c98-49c3-85c6-04605b1d2be5.txt,承包,OCR_data_small/b8d814d7-1c98-49c3-85c6-04605b1d2be5.png
129,OCR_data_small/9be98ae3-54b0-426a-9570-2ddca6aeec11.txt,鱔魚下萵菜萵氏普亞鳳,OCR_data_small/9be98ae3-54b0-426a-9570-2ddca6aeec11.png
130,OCR_data_small/1b9d6994-6549-4690-9bf5-7afbb311640f.txt,了。你不要藉機在這兒,OCR_data_small/1b9d6994-6549-4690-9bf5-7afbb311640f.png
131,OCR_data_small/6a831f91-f535-463a-91ff-a94cf4fda608.txt,"年06月08日,11",OCR_data_small/6a831f91-f535-463a-91ff-a94cf4fda608.png
132,OCR_data_small/adf7cd36-71e6-4185-b87d-3873ee6f9fbf.txt,隙，然而遂之，則是無,OCR_data_small/adf7cd36-71e6-4185-b87d-3873ee6f9fbf.png
133,OCR_data_small/22a3c949-6d05-4ac1-8a17-b0ed2b0452a4.txt,宣示,OCR_data_small/22a3c949-6d05-4ac1-8a17-b0ed2b0452a4.png
134,OCR_data_small/b8461bf2-2e55-4055-a9f2-7955e505ef25.txt,·沈約〈芳樹〉詩：「,OCR_data_small/b8461bf2-2e55-4055-a9f2-7955e505ef25.png
135,OCR_data_small/d77f8803-b32f-45ef-872a-86c1e3a881f7.txt,。若官司措置失當，及,OCR_data_small/d77f8803-b32f-45ef-872a-86c1e3a881f7.png
136,OCR_data_small/b6c9a786-89b4-4338-88b2-3c3871edc2aa.txt,一張戴有“腳鐐手銬、,OCR_data_small/b6c9a786-89b4-4338-88b2-3c3871edc2aa.png
137,OCR_data_small/b07299e3-fa63-4fdf-9585-f477178fe5bb.txt,統一,OCR_data_small/b07299e3-fa63-4fdf-9585-f477178fe5bb.png
138,OCR_data_small/ca14ac9b-af8a-4fb0-8a1f-839beca4f17f.txt,08月29日接受右眼,OCR_data_small/ca14ac9b-af8a-4fb0-8a1f-839beca4f17f.png
139,OCR_data_small/b74972a4-e14a-41b9-9978-38967d0d2eee.txt,開導,OCR_data_small/b74972a4-e14a-41b9-9978-38967d0d2eee.png
140,OCR_data_small/84ecb8b1-eaae-40e8-a102-6354debca4ca.txt,何事去人間。途窮事已,OCR_data_small/84ecb8b1-eaae-40e8-a102-6354debca4ca.png
141,OCR_data_small/6a0dd1f5-5bc3-46b8-b63c-1955a0f01e63.txt,天斡地指彷彿可以把天,OCR_data_small/6a0dd1f5-5bc3-46b8-b63c-1955a0f01e63.png
142,OCR_data_small/bb627fa3-aa5c-4ee3-b97a-2d1408dd39ac.txt,報導,OCR_data_small/bb627fa3-aa5c-4ee3-b97a-2d1408dd39ac.png
143,OCR_data_small/347c7128-a7f4-45a6-9434-ed009398027b.txt,突兀,OCR_data_small/347c7128-a7f4-45a6-9434-ed009398027b.png
144,OCR_data_small/222db685-4ca9-4e67-8bf8-ad63636a07f4.txt,三抱柞氏：下士八人，,OCR_data_small/222db685-4ca9-4e67-8bf8-ad63636a07f4.png
145,OCR_data_small/5c200de6-66f0-40aa-9e8d-7d84057b69d6.txt,成立,OCR_data_small/5c200de6-66f0-40aa-9e8d-7d84057b69d6.png
146,OCR_data_small/ae9d1625-ebf2-4a3c-89d9-ab3f39bc7cdb.txt,：猶豫不決「更若躊躕,OCR_data_small/ae9d1625-ebf2-4a3c-89d9-ab3f39bc7cdb.png
147,OCR_data_small/2620eb00-5312-4414-a346-fd76670c38ee.txt,夢，三曰思夢，四曰寤,OCR_data_small/2620eb00-5312-4414-a346-fd76670c38ee.png
148,OCR_data_small/cdb0a8b6-32ad-40ec-9856-473131dbc5ac.txt,八個人，一個個窮得嗤,OCR_data_small/cdb0a8b6-32ad-40ec-9856-473131dbc5ac.png
149,OCR_data_small/7303e813-52ec-40d5-9e60-6cad3700cf0f.txt,月25日09時18分,OCR_data_small/7303e813-52ec-40d5-9e60-6cad3700cf0f.png
150,OCR_data_small/2fbc7bc7-2ce0-4c93-9959-fe63d69d5ef5.txt,推測,OCR_data_small/2fbc7bc7-2ce0-4c93-9959-fe63d69d5ef5.png
151,OCR_data_small/ed57a182-e1ef-4801-bd36-1ab0850defc2.txt,七,OCR_data_small/ed57a182-e1ef-4801-bd36-1ab0850defc2.png
152,OCR_data_small/c1d1af21-37ee-4818-b9cf-7497055d2944.txt,折合併血胸及肺塌陷，,OCR_data_small/c1d1af21-37ee-4818-b9cf-7497055d2944.png
153,OCR_data_small/2c7f5e40-5f48-4860-8dfc-51dc5d1f93e1.txt,蟆想吃天鵝肉癩頭「東,OCR_data_small/2c7f5e40-5f48-4860-8dfc-51dc5d1f93e1.png
154,OCR_data_small/04f322d9-bcf5-4cc5-b48b-1eb67662c95f.txt,需束腰背架固定，宜休,OCR_data_small/04f322d9-bcf5-4cc5-b48b-1eb67662c95f.png
155,OCR_data_small/560436a4-8754-4f33-88cb-d2ae3b3dfece.txt,。覬覦希望凡張官置吏,OCR_data_small/560436a4-8754-4f33-88cb-d2ae3b3dfece.png
156,OCR_data_small/d805c3bd-16a2-4b20-9d76-70c9d9d958d9.txt,才」掄眉豎目那島上有,OCR_data_small/d805c3bd-16a2-4b20-9d76-70c9d9d958d9.png
